drug_id,price
0_test,8.754014
1_test,6.396535
2_test,17.512388
3_test,49.318226
4_test,142.1996
5_test,19.038614
6_test,16.04019
7_test,109.40153
8_test,80.00508
9_test,9.526888
10_test,4.154049
11_test,20.50917
12_test,15.094691
13_test,8.31283
14_test,20.371195
15_test,295.28662
16_test,9.746203
17_test,6.471837
18_test,6.479947
19_test,16.01926
20_test,37.424736
21_test,5.608058
22_test,29.65611
23_test,6.266062
24_test,7.1780505
25_test,7.7984805
26_test,6.164089
27_test,7.435486
28_test,22.403881
29_test,5.475157
30_test,8.160275
31_test,7.646816
32_test,3.8422356
33_test,8.405345
34_test,8.221545
35_test,7.6767216
36_test,39.51556
37_test,10.643178
38_test,9.072749
39_test,176.21251
40_test,9.297793
41_test,20.294365
42_test,16.04019
43_test,6.9828715
44_test,10.783563
45_test,8.56697
46_test,6.0076246
47_test,10.987905
48_test,21.29838
49_test,11.769149
50_test,8.976978
51_test,8.640668
52_test,11.052799
53_test,9.241125
54_test,125.051186
55_test,5.196554
56_test,21.06312
57_test,7.7984805
58_test,6.5886106
59_test,22.002783
60_test,8.571654
61_test,266.3795
62_test,9.297793
63_test,4.1842184
64_test,7.59889
65_test,6.858569
66_test,27.009703
67_test,27.009703
68_test,20.346657
69_test,4.648983
70_test,6.234681
71_test,6.610047
72_test,4.995121
73_test,4.6840944
74_test,17.100151
75_test,7.973012
76_test,14.287195
77_test,6.907694
78_test,7.53366
79_test,6.471837
80_test,47.62467
81_test,6.471837
82_test,10.861922
83_test,10.080162
84_test,8.888612
85_test,24.262182
86_test,7.7984805
87_test,9.263606
88_test,16.822735
89_test,19.22842
90_test,20.339155
91_test,4.748509
92_test,37.10555
93_test,9.2506695
94_test,8.31283
95_test,9.417362
96_test,170.05211
97_test,6.9977584
98_test,6.8226624
99_test,114.1152
100_test,8.911672
101_test,8.862081
102_test,20.82131
103_test,10.511633
104_test,10.757799
105_test,5.6703005
106_test,6.1505203
107_test,26.043
108_test,18.883924
109_test,15.094691
110_test,4.9170284
111_test,7.7133904
112_test,20.371195
113_test,5.9997272
114_test,7.6889687
115_test,19.22842
116_test,6.5348334
117_test,5.7274766
118_test,8.911672
119_test,9.842301
120_test,18.609638
121_test,9.709884
122_test,20.749817
123_test,137.25179
124_test,7.7133904
125_test,7.7984805
126_test,51.564533
127_test,7.698032
128_test,21.51077
129_test,27.009703
130_test,11.236705
131_test,770.2338
132_test,8.976784
133_test,13.249066
134_test,20.371195
135_test,9.842301
136_test,5.392851
137_test,18.609638
138_test,6.858569
139_test,24.7532
140_test,10.643178
141_test,9.056923
142_test,8.147834
143_test,7.8163867
